Track	Block	Day No	Starting Time	Ending Time
C32	AN	12	Day12,6:15	Day12,16:32
C32	BC	12	Day12,16:32	Day13,20:54
C32	AP	13	Day13,20:54	Day14,13:18
C32	AZ	14	Day14,13:18	Day16,9:43
C32	BD	16	Day16,9:43	Day16,18:22
C32	AQ	16	Day16,18:22	Day17,19:40
C32	AN	17	Day17,19:40	Day18,5:37
C32	AZ	18	Day18,5:37	Day18,23:20
C33	BA	1	Day1,9:35	Day2,3:15
C33	BA	2	Day2,3:15	Day4,11:28
C33	BE	4	Day4,11:28	Day5,3:56
C33	AG	5	Day5,3:56	Day6,17:34
C33	AZ	6	Day6,17:34	Day8,1:18
C33	AZ	8	Day8,1:18	Day8,16:9
C33	AT	8	Day8,16:9	Day9,20:40
C33	AT	9	Day9,20:40	Day10,18:44
C33	BG	10	Day10,18:44	Day11,12:38
C33	AU	11	Day11,12:38	Day12,11:50
C33	AS	12	Day12,11:50	Day13,9:43
C33	AW	13	Day13,9:43	Day13,16:34
C33	AX	13	Day13,16:34	Day14,0:18
C33	AV	14	Day14,0:18	Day14,15:0
C33	AX	14	Day14,15:0	Day14,21:44
C33	AI	14	Day14,21:44	Day16,14:33
C33	BG	16	Day16,14:33	Day17,1:17
C33	AM	17	Day17,1:17	Day18,2:36
C33	AC	18	Day18,2:36	Day18,14:41
C33	AI	18	Day18,14:41	Day19,2:0
