outbound Train No	Day No	PullBack engine No	Starting time of pullback job	ending time of pullback job	departure time at departure area	Departure track No	Number of blocks	number of railcars	destination of blocks(associated number of cars)
o951	18	1	Day18,2:33	Day18,2:43	Day18,3:45	1	1	34	AF(34);
o952	18	2	Day18,3:41	Day18,3:51	Day18,4:36	2	1	38	AB(38);
o953	18	1	Day18,3:41	Day18,3:51	Day18,4:46	4	1	37	AW(37);
o954	18	2	Day18,3:51	Day18,4:1	Day18,4:56	3	1	30	AK(30);
o955	18	1	Day18,4:5	Day18,4:15	Day18,5:6	1	1	34	AR(34);
o956	18	2	Day18,4:5	Day18,4:15	Day18,5:16	5	1	29	AE(29);
o957	18	2	Day18,4:15	Day18,4:25	Day18,5:26	6	1	26	AZ(26);
o958	18	2	Day18,4:25	Day18,4:35	Day18,5:36	7	1	26	BA(26);
o959	18	1	Day18,4:42	Day18,4:52	Day18,5:46	2	1	31	AN(31);
o960	18	1	Day18,5:37	Day18,5:47	Day18,6:32	3	1	30	AP(30);
o961	18	2	Day18,5:37	Day18,5:47	Day18,6:42	4	1	31	BF(31);
o962	18	1	Day18,6:33	Day18,6:43	Day18,7:28	1	1	37	AH(37);
o963	18	2	Day18,6:33	Day18,6:43	Day18,7:38	2	1	32	AX(32);
o964	18	1	Day18,7:10	Day18,7:20	Day18,8:5	3	1	38	AJ(38);
o965	18	2	Day18,7:10	Day18,7:20	Day18,8:15	4	1	35	AV(35);
o966	18	1	Day18,7:38	Day18,7:48	Day18,8:33	1	1	30	AY(30);
o967	18	2	Day18,7:38	Day18,7:48	Day18,8:43	5	1	29	AD(29);
o968	18	2	Day18,7:48	Day18,7:58	Day18,8:53	6	1	29	BD(29);
o969	18	1	Day18,8:2	Day18,8:12	Day18,9:3	2	1	29	BG(29);
o970	18	2	Day18,8:2	Day18,8:12	Day18,9:13	7	1	28	AO(28);
o971	18	1	Day18,9:9	Day18,9:19	Day18,10:4	3	1	29	AQ(29);
o972	18	2	Day18,9:9	Day18,9:19	Day18,10:14	4	1	28	BB(28);
o973	18	1	Day18,11:8	Day18,11:18	Day18,12:3	1	1	31	AN(31);
o974	18	2	Day18,11:8	Day18,11:18	Day18,12:13	2	1	31	AU(31);
o975	18	1	Day18,11:45	Day18,11:55	Day18,12:40	3	1	34	AW(34);
o976	18	2	Day18,11:45	Day18,11:55	Day18,12:50	4	1	32	AH(32);
o977	18	1	Day18,12:22	Day18,12:32	Day18,13:17	1	1	33	AK(33);
o978	18	2	Day18,12:22	Day18,12:32	Day18,13:27	5	1	32	AR(32);
o979	18	1	Day18,12:59	Day18,13:9	Day18,13:54	2	1	36	AP(36);
o980	18	2	Day18,12:59	Day18,13:9	Day18,14:4	3	1	31	AF(31);
o981	18	1	Day18,13:28	Day18,13:38	Day18,14:23	1	1	30	AB(30);
o982	18	2	Day18,13:28	Day18,13:38	Day18,14:33	4	1	29	AI(29);
o983	18	1	Day18,13:51	Day18,14:1	Day18,14:46	5	1	28	AC(28);
o984	18	2	Day18,13:51	Day18,14:1	Day18,14:56	6	1	27	BC(27);
o985	18	1	Day18,15:23	Day18,15:33	Day18,16:18	2	1	27	BE(27);
o986	18	2	Day18,15:23	Day18,15:33	Day18,16:28	3	1	27	AA(27);
o987	18	1	Day18,16:0	Day18,16:10	Day18,16:55	1	1	30	AH(30);
o988	18	2	Day18,16:0	Day18,16:10	Day18,17:5	4	1	27	AS(27);
o989	18	1	Day18,17:38	Day18,17:48	Day18,18:33	2	1	34	BG(34);
o990	18	2	Day18,17:38	Day18,17:48	Day18,18:43	5	1	32	AW(32);
o991	18	1	Day18,18:33	Day18,18:43	Day18,19:28	1	1	37	AV(37);
o992	18	2	Day18,18:33	Day18,18:43	Day18,19:38	2	1	33	AY(33);
o993	18	1	Day18,19:42	Day18,19:52	Day18,20:37	1	1	37	AX(37);
o994	18	2	Day18,19:42	Day18,19:52	Day18,20:47	3	1	37	AK(37);
o995	18	1	Day18,20:29	Day18,20:39	Day18,21:24	2	1	43	AH(43);
o996	18	2	Day18,20:29	Day18,20:39	Day18,21:34	4	1	42	AJ(42);
o997	18	1	Day18,21:20	Day18,21:30	Day18,22:15	1	1	47	AP(47);
o998	18	2	Day18,21:20	Day18,21:30	Day18,22:25	3	1	36	AN(36);
o999	19	1	Day18,22:6	Day18,22:16	Day18,23:1	2	1	39	AR(39);
o1000	19	2	Day18,22:6	Day18,22:16	Day18,23:11	4	1	35	AE(35);
o1001	19	1	Day18,22:43	Day18,22:53	Day18,23:38	1	1	41	AW(41);
o1002	19	2	Day18,22:43	Day18,22:53	Day18,23:48	3	1	36	AF(36);
o1003	19	2	Day18,22:53	Day18,23:3	Day18,23:58	5	1	33	AT(33);
o1004	19	1	Day18,23:20	Day18,23:30	Day19,0:15	2	1	36	AD(36);
o1005	19	2	Day18,23:20	Day18,23:30	Day19,0:25	4	1	32	AV(32);
o1006	19	1	Day18,23:53	Day19,0:3	Day19,0:48	1	1	40	AH(40);
o1007	19	2	Day18,23:53	Day19,0:3	Day19,0:58	6	1	33	AM(33);
o1008	19	1	Day19,0:3	Day19,0:13	Day19,1:8	3	1	31	BB(31);
o1009	19	2	Day19,0:3	Day19,0:13	Day19,1:18	5	1	28	AK(28);
o1010	19	1	Day19,0:13	Day19,0:23	Day19,1:28	7	1	28	AB(28);
o1011	19	2	Day19,0:59	Day19,1:9	Day19,1:54	2	1	30	BF(30);
o1012	19	1	Day19,0:59	Day19,1:9	Day19,2:4	4	1	28	AG(28);
o1013	19	1	Day19,1:9	Day19,1:19	Day19,2:14	1	1	27	AQ(27);
o1014	19	2	Day19,1:36	Day19,2:1	Day19,2:46	3	2	42	AY(24);AR(18);
o1015	19	1	Day19,1:36	Day19,2:1	Day19,2:56	5	2	48	AC(24);AX(24);
o1016	19	1	Day19,2:1	Day19,2:26	Day19,3:11	2	2	43	BE(22);BC(21);
o1017	19	2	Day19,2:1	Day19,2:26	Day19,3:21	6	2	35	AV(21);AZ(14);
o1018	19	1	Day19,2:26	Day19,2:51	Day19,3:36	1	2	38	AU(21);AS(17);
o1019	19	2	Day19,2:26	Day19,2:51	Day19,3:46	4	2	40	BG(20);AP(20);
o1020	19	1	Day19,2:51	Day19,3:16	Day19,4:1	3	2	33	AL(20);AI(13);
o1021	19	2	Day19,2:51	Day19,3:16	Day19,4:11	7	2	40	AJ(20);AA(20);
o1022	19	1	Day19,3:16	Day19,3:41	Day19,4:26	2	2	33	AH(18);AK(15);
o1023	19	2	Day19,3:16	Day19,3:41	Day19,4:36	5	2	28	BA(16);AF(12);
